[25Nov2024 05:39:26.038] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[25Nov2024 05:39:26.042] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[25Nov2024 05:39:28.633] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Nov2024 05:39:28.683] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ICKKCK/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Nov2024 05:39:29.072] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ICKKCK/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[25Nov2024 05:39:29.073] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ICKKCK/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[25Nov2024 05:39:29.074] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ICKKCK/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[25Nov2024 05:39:29.075] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ICKKCK/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[25Nov2024 05:39:29.727] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[25Nov2024 05:39:29.728] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/ICKKCK/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[25Nov2024 05:39:29.728] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/ICKKCK/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[25Nov2024 05:39:29.729] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 44 dependencies adding them to mods collection
[25Nov2024 05:39:32.943] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Nov2024 05:39:33.203] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[25Nov2024 05:39:33.325] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.5+mc1.20.1: 84 options available, 0 override(s) found
[25Nov2024 05:39:33.326] [main/INFO] [ModernFix/]: Applying Nashorn fix
[25Nov2024 05:39:33.340] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[25Nov2024 05:39:33.429] [main/WARN] [mixin/]: Reference map 'CreateLiquidFuel.refmap.json' for createliquidfuel.mixins.json could not be read. If this is a development environment you can ignore this message
[25Nov2024 05:39:33.511] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[25Nov2024 05:39:33.514] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.mixins.json could not be read. If this is a development environment you can ignore this message
[25Nov2024 05:39:33.515] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Nov2024 05:39:33.516] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[25Nov2024 05:39:33.562] [main/INFO] [Puzzles Lib/]: Loading 129 mods:
	- advancednetherite 2.1.3
	- aiimprovements 0.5.2
	- alexscaves 2.0.2
	- alexscaves_torpedoes 1.0.2
	- alexsmobs 1.22.9
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- ars_nouveau 4.12.6
		\-- mixinextras 0.2.0-beta.8
	- ars_ocultas 1.2.2
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-6.0
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterwitchhuts 1.20-Forge-3.0.3
	- biomesoplenty 18.0.0.592
	- caelus 3.2.0+1.20.1
	- cataclysm 2.27
	- cave_dweller 1.6.4
	- charmofundying 6.5.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- chat_heads 0.13.6
	- citadel 2.6.0
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- connectivity 1.20.1-6.0
	- corgilib 4.0.3.2
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.17
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_connected 0.9.2-mc1.20.1
	- create_enchantment_industry 1.2.9.d
		\-- create_dragon_lib 1.4.3
	- create_sa 2.0.5
	- createaddition 1.20.1-1.2.4e
	- createbb 3.1.1
	- createbigcannons 5.6.0+mc.1.20.1-forge
		\-- ritchiesprojectilelib 2.0.0-dev+mc.1.20.1-forge-build.182
	- createdieselgenerators 1.20.1-1.2i
	- createliquidfuel 2.1.1-1.20.1
	- creativecore 2.12.22
	- creeperoverhaul 3.0.2
		\-- resourcefullib 2.1.20
	- cupboard 1.20.1-2.7
	- curios 5.11.0+1.20.1
	- deeperdarker 1.3.3
	- do_a_barrel_roll 3.5.6+1.20.1
	- dummmmmmy 1.20-2.0.2
	- dungeoncrawl 2.3.14
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_arise_seven_seas 1.0.2
	- easy_villagers 1.20.1-1.1.23
	- elytraslot 6.4.4+1.20.1
		\-- mixinsquared 0.1.2-beta.6
	- endrem 5.3.3-R-1.20.1
	- enhancedcelestials 1.20.1-5.0.1.0
	- fallingtree 4.3.4
	- fastasyncworldsave 1.20.1-2.0
	- fastfurnace 8.0.2
	- ferritecore 6.0.1
	- forge 47.3.12
	- framework 0.7.12
	- geckolib 4.4.9
	- glitchcore 0.0.1.1
	- goblintraders 1.9.3
	- iceandfire 2.1.13-1.20.1
	- immersive_aircraft 1.1.5+1.20.1
	- ironfurnaces 4.1.6
	- jade 11.12.2+forge
	- jei 15.20.0.105
	- kotlinforforge 4.11.0
	- libx 1.20.1-5.0.12
	- lionfishapi 2.4-Fix
	- majruszlibrary 7.0.8
	- majruszsdifficulty 1.9.10
	- majruszsenchantments 1.10.8
	- minecraft 1.20.1
	- modernfix 5.19.5+mc1.20.1
	- modonomicon 1.77.3
	- moonlight 1.20-2.13.30
	- mowziesmobs 1.6.4
	- mr_dungeons_andtaverns 3.0.3.f
	- mutantmonsters 8.0.7
	- mutil 6.1.1
	- netherportalfix 13.0.1
	- notenoughanimations 1.8.1
	- numismatics 1.0.7+forge-mc1.20.1
	- occultism 1.140.2
	- octolib 0.4.2
	- patchouli 1.20.1-84-FORGE
	- pipez 1.20.1-1.2.16
	- placebo 8.6.2
	- playerrevive 2.0.29
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- railways 1.6.7+forge-mc1.20.1
	- relics 0.8.0.7
	- resourcefulconfig 2.1.2
	- securitycraft 1.9.11
	- sereneseasons 9.1.0.0
	- shieldexp 1.1.7a
	- simplytools 1.20.1-2.0.8
	- smartbrainlib 1.15
	- smoothchunk 1.20.1-3.6
	- sophisticatedbackpacks 3.20.17.1150
	- sophisticatedcore 0.7.9.791
	- sophisticatedstorage 0.10.50.955
	- spawncapcontrolutility 46.1.2
	- stalwart_dungeons 1.2.8
	- structureessentials 1.20.1-3.4
	- terrablender 3.0.1.7
	- tetra 6.4.0
	- toms_storage 1.6.8
	- trackwork 1.0.2c
	- valkyrienskies 2.3.0-beta.5
	- voicechat 1.20.1-2.5.26
	- vs_clockwork 1.20.1-0.1.16-forge-b3b22e39fe
	- watut 1.20.1-1.1.3
	- xaerominimap 24.6.1
	- yungsapi 1.20-Forge-4.0.6
[25Nov2024 05:39:33.585] [main/WARN] [mixin/]: Reference map 'mixins.trackwork.refmap.json' for trackwork.mixins.json could not be read. If this is a development environment you can ignore this message
[25Nov2024 05:39:33.648] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
